RESERVED,A|9,B|9,C|10,D|10,E|9,F|8,G|10,H|9,I|5,J|7,K|8,L|8,M|11,N|9,O|11
P|9,Q|11,R|9,S|9,T|9,U|9,V|9,W|13,X|9,Y|9,Z|9,a|8,b|8,c|8,d|8,e|8
f|5,g|8,h|8,RESERVED,i|3,j|4,k|7,l|3,m|11,n|8,o|8,p|8,q|8,r|5,s|8,t|5
u|7,v|9,w|11,x|7,y|8,z|8,!|3,?|8,.|4,",|4",'|4,;|4,*|7,-|8,(|5,)|5
0|8,1|6,2|8,3|8,4|9,5|8,6|8,7|8,8|8,9|8, |4,:|4,ç|8,é|8,è|8,ê|8
ë|8,à|8,â|8,ä|8,î|5,ï|5,ô|8,ö|8,ù|7,û|7,ü|7,œ|13,Ç|10,É|9,È|9,Ê|9
Ë|9,À|9,Â|9,Ä|9,Î|5,Ï|5,Ô|11,Ö|11,Ù|9,Û|9,Ü|9,Œ|14,☆|11,"""|7",ジ|14,ジ|14
ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14
ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14
ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14
ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14
ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14
ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14
ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14
ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14
ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14,ジ|14
